rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,twist,linear,x,y,z,angular,x,y,z
1520440583589451923,,326,,1520440583,473963447,"""map""",,,0.0,0.0,0.0,,0.0,0.0,0.0
1520440583771256501,,327,,1520440583,678499754,"""map""",,,0.0,0.0,0.0,,0.0,0.0,0.0
1520440583981177237,,328,,1520440583,878528128,"""map""",,,0.0,0.0,0.0,,0.0,0.0,0.0
1520440584177659645,,329,,1520440584,76283941,"""map""",,,0.0,0.0,0.0,,0.0,0.0,0.0
1520440584377167630,,330,,1520440584,272749464,"""map""",,,0.0,0.0,0.0,,0.0,0.0,0.0
1520440584574787124,,331,,1520440584,477074608,"""map""",,,0.0,0.0,0.0,,0.0,0.0,0.0
1520440584774161146,,332,,1520440584,678712555,"""map""",,,0.0,0.0,0.0,,0.0,0.0,0.0
1520440584972197331,,333,,1520440584,875938420,"""map""",,,0.0,0.0,0.0,,0.0,0.0,0.0
1520440585221185581,,334,,1520440585,68292217,"""map""",,,0.0,0.0,0.0,,0.0,0.0,0.0
1520440585379025310,,335,,1520440585,277952408,"""map""",,,0.0,0.0,0.0,,0.0,0.0,0.0
1520440585576029759,,336,,1520440585,461617048,"""map""",,,0.0,0.0,0.0,,0.0,0.0,0.0
1520440585776887830,,337,,1520440585,682536996,"""map""",,,0.0,0.0,0.0,,0.0,0.0,0.0
1520440585978227710,,338,,1520440585,864211290,"""map""",,,0.0,0.0,0.0,,0.0,0.0,0.0
1520440586188558896,,339,,1520440586,61454976,"""map""",,,0.0,0.0,0.0,,0.0,0.0,0.0
1520440586375181294,,340,,1520440586,262587728,"""map""",,,0.0,0.0,0.0,,0.0,0.0,0.0
1520440586574516576,,341,,1520440586,482809929,"""map""",,,0.0,0.0,0.0,,0.0,0.0,0.0
1520440586785583223,,342,,1520440586,678535376,"""map""",,,0.0,0.0,0.0,,0.0,0.0,0.0
1520440586974538377,,343,,1520440586,859301354,"""map""",,,0.0,0.0,0.0,,0.0,0.0,0.0
1520440587176670898,,344,,1520440587,61156212,"""map""",,,0.0,0.0,0.0,,0.0,0.0,0.0
1520440587373746836,,345,,1520440587,263000008,"""map""",,,0.0,0.0,0.0,,0.0,0.0,0.0
